name_other,cap_unit,cap_includes_presale,token_type,total_number_of_tokens,token_standard,additional_token_emissions,Crowdsale is auction,Has a presale,Development road map available,Whitepaper page count,Product or prototype developed,Product can be tried out,Years since foundation,Issuer has customers for product,Business model available,Smart contract code available,Project code available,Use of proceeds mentioned,Use of proceeds disclosed in detail,Token share team (ex ante),Token share producers/miners (ex ante),Unsold tokens 'burnt' or proportional allocation,Unsold tokens kept by issuer,vc_support_general,vc_support_blockchain_specialist,Investors have governance rights,Experienced team,Team member with business background,advisor_quality,legal_structure,registration_country,address,Independent custodian for ICO funds,portfolio_converted_into_fiat,Funding milestones,Qualified investors only,Simple agreement for future tokens (SAFT),KYC/AML procedure,US retail investors excluded,Investors from other (non-US) jurisdictions excluded,Legal advisor disclosed,Financial advisor disclosed,air_drop_after_ICO ,industry,ethereum_contract_address,ico_start_date,ico_end_date_actual,Total amount raised (USDm),BTC_ret_ico_period,Fundraiser has maximum ('hard cap'),Fundraiser has minimum ('soft cap'),soft_cap_unit,hard_cap_unit,price_crowdsale,Crowdsale max. discount (%),US_qualified_only,Team business background missing,Team experience missing,Team tokens locked up,issued_on_other_platf,Legal form and jurisdiction known,Postal address known,Registered in offshore financial center,switzerland,is_ethereum,Is cryptographic token,Has VC backing,has_generalist_vc,has_specialist_vc,Unknown or low quality advisors,High quality advisory team,Token supply is fixed,Celebrity endorsement,Is a security,Is a utility token,token_is_cryptocurrency,token_is_new_blockchain,Is currency or general purpose blockchain,Decentralised platform,Legal entity is foundation,Legal entity is corporation,Legal entity is LLC,"Length of crowdsale (calendar days, actual)","Length of crowdsale (calendar days, planned)",presale_transparent,industry.1
Blocktix,USD,1,Utility-token,62500000.0,ERC-20,0,0,1,1,9.0,0,0,1,0,1,1.0,1,0,0,0.0,0.0,1,0,No,No,1,0,0,low,joint-stock corporation,Netherlands,"Blocktix N.V., Nieuw-Eyckholt 292 E, 6419DJ Heerlen",0,0,1,0,0,0,1,0,0,0,0,Events & Entertainment,0xea1f346faf023f974eb5adaf088bbcdf02d761f4,7/7/2017,7/28/2017,7.0,0,1,1,USD,USD,0.0,17.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,22,19.0,1,Events & Entertainment
BLOCKv,USD,0,Utility-token,3646271241.0,ERC-20,0,1,1,1,27.0,1,0,1,1,1,1.0,0,1,0,1.0,0.0,1,0,No,No,0,1,1,neutral,joint-stock corporation,Switzerland,"Blockv AG, Landsgemeindeplatz 11, 6300 Zug",0,0,0,0,0,1,0,0,0,1,0,Blockchain Infrastructure,0x340d2bde5eb28c1eed91b2f790723e3b160613b7,9/16/2017,10/25/2017,22.0,0,1,0,USD,USD,0.0,0.0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,40,40.0,1,Blockchain Infrastructure
Bloom,USD,1,Utility-token,150000000.0,ERC-20,0,0,1,1,17.0,1,0,1,0,0,0.0,0,0,0,1.0,0.0,0,1,No ,Pantera Capital,0,1,1,high,joint-stock corporation,Gibraltar,unknown,0,0,0,0,0,1,0,0,0,0,0,Finance,0x107c4504cd79c5d2696ea0030a8dd4e92601b82e,11/30/2017,1/1/2018,40.0,0,1,1,USD,USD,1.0,0.0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,33,33.0,0,Finance
Bluzelle,USD,1,Utility-token,500000000.0,ERC-20,0,0,1,1,42.0,0,0,3,0,0,1.0,0,1,0,1.0,0.0,0,1,Global Brains; True Global Ventures; LUN partners,Kenetic Capital,0,1,1,high,joint-stock corporation,Singapore,"16 Raffles Quay, Level 2, Hong Leong Building Singapore, 048581",0,0,0,0,0,1,0,1,1,1,0,Data Analytics,0x5732046a883704404f284ce41ffadd5b007fd668,1/17/2018,1/20/2018,16.0,0,1,0,USD,USD,0.0,0.0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,4,4.0,1,Data Analytics
Bounty0x,USD,1,Utility-token,500000000.0,ERC-20,0,0,1,1,25.0,1,1,0,0,1,1.0,0,0,0,1.0,0.0,0,1,No,No,1,0,0,neutral,joint-stock corporation,Cayman Islands,unknown,0,0,0,0,0,0,1,1,0,0,0,Search,0xd2d6158683aee4cc838067727209a0aaf4359de3,12/15/2017,12/16/2017,2.0,0,1,1,USD,USD,0.0,0.0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2,18.0,1,Search
Bread,USD,1,Utility-token,88894087.0,ERC-20,0,0,1,1,15.0,1,1,4,1,1,1.0,1,0,0,0.0,0.0,1,0,Saison Ventures; OKWave; Liberty City Ventures; Globe Advisors; East Ventures; Das Capital,No,0,1,1,neutral,joint-stock corporation,Cayman Islands,unknown,0,0,0,0,0,1,0,0,1,1,1,Payments,0x558ec3152e2eb2174905cd19aea4e34a23de9ad6,12/14/2017,12/24/2017,44.0,0,1,0,USD,USD,1.0,20.0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,11,11.0,1,Payments
CarTaxi Token,ETH,0,Security,71349626.0,ERC-20,0,0,1,1,37.0,1,1,0,1,1,1.0,0,1,0,0.0,0.0,1,0,No,No,0,1,1,medium,joint-stock corporation,Russian Federation,"49 Vyborgskaya embankment, Saint Petersburg",0,0,0,0,0,0,1,1,0,0,0,Marketplaces,0x662abcad0b7f345ab7ffb1b1fbb9df7894f18e66,9/29/2017,10/31/2017,9.0,0,1,0,ETH,ETH,0.0,13.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,33,31.0,1,Marketplaces
Cashaa,USD,1,New Blockchain,1000000000.0,ERC-20,0,0,1,1,33.0,1,1,1,1,1,1.0,1,1,0,0.0,0.0,1,0,No,No,1,1,1,high,joint-stock corporation,Estonia,"Harju maakond, Tallinn, Lasnamäe linnaosa, Valukoja tn 8, 11415",0,0,0,0,0,1,1,0,0,0,0,Finance,0xe8780b48bdb05f928697a5e8155f672ed91462f7,11/6/2017,12/6/2017,14.0,1,1,1,USD,USD,0.0,29.0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,31,31.0,0,Finance
Centra,ETH,1,unknown,100000000.0,ERC-20,0,0,1,1,18.0,0,0,2,0,0,1.0,0,0,0,0.0,0.0,0,1,No,No,0,0,0,low,joint-stock corporation,United States,unknown,0,0,0,0,0,0,0,0,0,0,0,Payments,0x96a65609a7b84e8842732deb08f56c3e21ac6f8a,9/19/2017,10/2/2017,36.0,0,1,0,ETH,ETH,1.0,0.0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,14,17.0,1,Payments
ChainLink,ETH,1,Utility-token,1000000000.0,ERC-223,0,0,1,0,38.0,1,0,3,0,0,0.0,1,0,0,0.0,0.0,0,1,No,No,0,0,0,high,joint-stock corporation,United States,"50 California Street, Suite 1500
San Francisco, CA, 94111",0,0,0,0,0,0,0,0,0,0,0,Blockchain Infrastructure,0x514910771af9ca656af840dff83e8264ecf986ca,9/19/2017,9/19/2017,32.0,0,1,0,ETH,ETH,0.0,28.0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,31.0,0,Blockchain Infrastructure
Change,ETH,1,Cryptocurrency,79184116.0,ERC-20,0,0,1,1,12.0,1,1,1,0,0,1.0,0,1,0,1.0,0.0,0,1,No,No,0,1,0,high,joint-stock corporation,Estonia,"Harju maakond, Tallinn, Kesklinna linnaosa,   Viru väljak 2, 10111",1,1,0,0,0,1,1,1,0,0,0,Finance,0x7d4b8cce0591c9044a22ee543533b72e976e36c3,9/16/2017,10/16/2017,17.0,0,1,0,ETH,ETH,1.0,17.0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,31,31.0,1,Finance
Chronobank,BTC,1,Security,710113.0,ERC-20,0,0,0,0,9.0,0,0,0,0,1,1.0,1,0,0,0.0,0.0,1,0,No,No,0,1,1,low,joint-stock corporation,Australia,unknown,0,0,0,0,0,0,0,0,0,0,0,Marketplaces,0x6531f133e6deebe7f2dce5a0441aa7ef330b4e53,12/13/2016,2/14/2017,5.0,0,0,1,BTC,BTC,10.0,0.0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,64,64.0,1,Marketplaces
Cindicator,USD,1,Utility-token,2000000004.0,ERC-20,0,0,0,1,37.0,1,1,2,1,0,1.0,1,1,0,0.0,0.0,0,1,Starta Accelerator,Bitfin Capital; Token Fund,0,0,1,high,joint-stock corporation,Gibraltar,unknown,0,0,0,0,0,1,1,1,1,0,0,Finance,0xd4c435f5b09f855c3317c8524cb1f586e42795fa,9/10/2017,10/12/2017,17.0,0,1,0,USD,USD,0.0,0.0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,33,33.0,1,Finance
Civic,USD,1,Utility-token,1000000000.0,ERC-20,0,0,1,1,18.0,1,1,2,0,0,1.0,1,1,0,1.0,0.0,0,1,Propel Venture Partners,Blockchain Capital; Pantera Capital; Digital Currency Group,0,1,1,high,joint-stock corporation,United States," Civic Technologies, Inc., 540 Bryant Street, Suite 200, Palo Alto, CA 94301",0,0,0,0,0,1,0,0,0,0,0,Identity & Reputation,0x41e5560054824ea6b0732e656e3ad64e20e94e45,6/21/2017,6/28/2017,33.0,0,1,0,USD,USD,0.0,0.0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,8,2.0,1,Identity & Reputation
Clout,USD,0,Utility-token,100000000.0,ERC-223,1,0,1,1,41.0,1,0,0,0,1,0.0,1,1,0,1.0,0.0,0,1,No,No,0,0,0,low,joint-stock corporation,Gibraltar,unknown,0,0,0,0,0,1,1,1,0,0,0,Media,0x5ba49fcf7c9dce67d6a9fc92cc51c8e77cba5b7a,11/15/2017,12/17/2017,3.0,1,1,1,USD,USD,6.0,75.0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,33,33.0,1,Media
Cobinhood,tokens,0,Security,1000000000.0,ERC-20,0,0,1,1,18.0,0,0,0,0,1,0.0,0,1,0,0.0,0.0,0,1,Infinity Ventures,No,0,0,1,neutral,joint-stock corporation,Cayman Islands," BEING Inc., The Grand Pavilion Commercial Centre, Oleander Way, 802 West Bay Road, P.O. Box 32052, Grand Cayman KY1-1208 Cayman Islands.",0,0,0,0,0,0,1,1,0,1,0,Trading & Exchanges,0xb2f7eb1f2c37645be61d73953035360e768d81e6,9/13/2017,10/22/2017,14.0,0,1,0,tokens,tokens,0.0,29.0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,40,40.0,0,Trading & Exchanges
Cofound.it,ETH,1,Utility-token,500000000.0,ERC-20,0,1,0,1,17.0,0,0,0,0,1,0.0,0,1,0,1.0,0.0,1,0,No,No,0,1,1,high,joint-stock corporation,British Virgin Islands,unknown,0,0,0,0,0,0,0,0,1,1,0,Finance,0x12fef5e57bf45873cd9b62e9dbd7bfb99e32d73e,6/4/2017,6/7/2017,15.0,0,1,1,ETH,ETH,0.0,92.0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,4,32.0,1,Finance
COPYTRACK,tokens,0,Utility-token,53000748.0,ERC-20,0,0,1,1,29.0,0,0,2,0,1,1.0,0,0,0,0.0,0.0,1,0,Catagonia Limited,No,0,1,1,high,joint-stock corporation,Germany,Oranienburger Str. 4 10178 Berlin,0,0,0,0,0,0,1,1,0,0,0,Privacy & Security,0xf44745fbd41f6a1ba151df190db0564c5fcc4410,1/9/2018,2/9/2018,15.0,-1,1,1,tokens,tokens,1.0,20.0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,32,32.0,0,Privacy & Security
Covesting,ETH,0,Utility-token,20000000.0,ERC-20,0,0,1,1,41.0,1,1,0,0,1,1.0,0,1,0,0.0,0.0,1,0,No,No,0,1,1,unknown,joint-stock corporation,Gibraltar,unknown,0,0,0,0,0,0,1,1,0,0,0,Finance,0xe2fb6529ef566a080e6d23de0bd351311087d567,11/24/2017,12/31/2017,20.0,1,1,0,ETH,ETH,1.0,35.0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,38,53.0,1,Finance
CrowdWiz,USD,1,Security,11169314.0,ERC-20,0,0,1,1,48.0,1,1,1,0,1,0.0,0,1,0,0.0,0.0,1,0,No,No,1,0,1,neutral,joint-stock corporation,Estonia,"Crowdwiz Ltd.,  Harju maakond, Tallinn, Lasnamäe linnaosa, Narva mnt 174c/1-8, 13914 ",0,0,0,0,0,0,1,1,1,0,0,Finance,unknown,11/20/2017,1/31/2018,7.0,0,1,1,USD,USD,1.0,13.0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,73,73.0,0,Finance
Crypterium,USD,1,Utility-token,300000000.0,ERC-20,0,0,1,0,35.0,1,0,5,0,1,1.0,0,0,0,0.0,0.0,1,0,No,No,0,1,1,high,joint-stock corporation,Estonia,"Harju maakond, Tallinn, Kesklinna linnaosa, A. Lauteri tn 5, 10114",0,0,0,0,0,1,0,0,1,0,0,Payments,0x80a7e048f37a50500351c204cb407766fa3bae7f,10/31/2017,1/5/2018,55.0,1,1,1,USD,USD,0.0,25.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,67,74.0,0,Payments
CRYPTO20,tokens,1,Security,86206896.0,ERC-20,0,0,1,1,16.0,1,1,0,0,0,0.0,0,1,0,0.0,0.0,1,0,No,No,0,1,1,high,joint-stock corporation,Cayman Islands,unknown,0,0,0,0,0,1,1,1,1,0,0,Finance,0x26e75307fc0c021472feb8f727839531f112f317,10/16/2017,11/30/2017,35.0,1,1,1,tokens,tokens,1.0,9.0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,46,46.0,1,Finance
Cryptopay,tokens,1,Security,90414745.0,ERC-20,0,0,0,0,28.0,1,1,5,1,1,1.0,0,0,0,0.0,0.0,1,0,No,Seedcoin,0,0,0,neutral,foundation,Cayman Islands,"CPAY Foundation Limited, c/o ARKA Corporate Services (Cayman) Limited, 67 Fort Street, 1st Floor, Artemis House, George Town, Grand Cayman KY1-1102",0,0,0,0,0,1,1,1,0,0,0,Payments,0x0ebb614204e47c09b6c3feb9aaecad8ee060e23e,9/25/2017,10/30/2017,18.0,0,1,0,tokens,tokens,0.0,23.0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,36,36.0,1,Payments
CryptoPing,BTC,1,Utility-token,10000000.0,Waves,0,0,0,0,10.0,1,1,0,0,0,0.0,0,0,0,0.0,0.0,1,0,No,No,0,0,0,unknown,joint-stock corporation,Gibraltar,unknown,0,0,0,0,0,0,0,0,0,0,0,Trading & Exchanges,not applicable,5/24/2017,6/25/2017,3.0,0,1,0,BTC,BTC,0.0,13.0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,33,33.0,1,Trading & Exchanges
DADI,USD,1,Utility-token,100000000.0,ERC-20,0,0,1,1,33.0,1,1,5,1,1,1.0,1,1,0,0.0,0.0,1,0,No,No,0,1,1,neutral,joint-stock corporation,United Kingdom,"7 Marylebone Lane, London, W1U 1DF",0,0,0,0,0,1,0,0,0,0,0,Cloud Computing,0xfb2f26f266fb2805a387230f2aa0a331b4d96fba,1/29/2018,2/28/2018,29.0,0,1,1,USD,USD,1.0,0.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,31,1.0,1,Cloud Computing
DAO.Casino,ETH,0,Utility-token,167270821.0,ERC-20,0,0,1,1,16.0,1,1,1,0,0,1.0,1,1,0,0.0,0.0,1,0,No,No,0,1,0,high,joint-stock corporation,Singapore,"DC Labs Pte. Ltd., 79 AYER RAJAH CRESCENT #05-08 SINGAPORE 139955",0,0,0,0,0,0,1,0,0,0,0,Gambling & Betting,0x8aa33a7899fcc8ea5fbe6a608a109c3893a1b8b2,6/29/2017,7/21/2017,12.0,0,1,0,ETH,ETH,0.0,30.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,23,23.0,0,Gambling & Betting
Datum,ETH,1,Utility-token,2653841597.0,ERC-20,0,0,1,1,37.0,1,1,1,0,1,0.0,0,1,0,0.0,0.0,0,1,No,No,0,1,1,neutral,limited liability partnership,Switzerland,"Datum Network GmbH,  Gotthardstrasse 26, 6300 Zug",0,0,0,0,0,1,1,1,1,0,0,Commerce & Advertising,0x81c9151de0c8bafcd325a57e3db5a5df1cebf79c,10/29/2017,11/29/2017,7.0,0,1,1,ETH,ETH,0.0,13.0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,32,32.0,1,Commerce & Advertising
DCORP,EUR,1,Security,8094002.0,ERC-20,1,0,0,1,26.0,0,0,0,0,1,1.0,0,1,0,0.0,0.0,1,0,No,No,1,1,1,neutral,limited liability partnership,Netherlands,unknown,0,0,0,0,0,0,0,0,1,0,0,Finance,0x621d78f2ef2fd937bfca696cabaf9a779f59b3ed,6/1/2017,6/29/2017,5.0,0,1,1,EUR,EUR,1.0,38.0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,29,29.0,1,Finance
Debitum Network (DBT),ETH,1,Utility-token,400000000.0,ERC-223,0,0,0,1,88.0,0,0,0,0,1,1.0,1,1,0,1.0,0.0,0,1,No,No,0,0,1,unknown,joint-stock corporation,Gibraltar,unknown,0,1,0,0,0,1,1,0,1,1,1,Finance,0x151202c9c18e495656f372281f493eb7698961d5,12/7/2017,2/26/2018,21.0,-1,1,0,ETH,ETH,0.0,25.0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,82,82.0,1,Finance
Decentraland,ETH,1,Utility-token,2644403342.0,ERC-20,1,0,0,1,15.0,1,1,2,1,0,1.0,1,1,0,1.0,0.0,1,0,No,Kenetic Capital,0,0,0,medium,joint-stock corporation,Cayman Islands,unknown,0,0,0,0,0,0,1,1,0,0,0,Video Games & VR,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,8/17/2017,8/17/2017,26.0,0,1,0,ETH,ETH,0.0,40.0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,10.0,1,Video Games & VR
Devery,USD,1,Utility-token,100000000.0,ERC-20,0,0,1,1,11.0,0,0,0,0,0,1.0,0,0,0,0.0,0.0,1,0,No,No,0,0,0,high,unknown,Cayman Islands,unknown,0,0,0,0,0,1,1,1,0,0,0,Privacy & Security,0x923108a439c4e8c2315c4f6521e5ce95b44e9b4c,12/14/2017,1/19/2018,10.0,0,1,0,USD,USD,0.0,0.0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,37,50.0,1,Privacy & Security
DigixDAO,USD,1,Security,2000000.0,ERC-20,1,1,0,0,22.0,1,1,0,0,1,1.0,1,1,0,0.0,0.0,1,0,No,No,1,0,0,unknown,joint-stock corporation,Singapore,"DigixGlobal Pte Ltd, 10 Anson Road #05-17, International Plaza, Singapore 079903",0,0,0,0,0,0,0,0,0,0,0,Finance,0xe0b7927c4af23765cb51314a0e0521a9645f0e2a,3/30/2016,3/30/2016,6.0,0,1,1,USD,USD,3.0,0.0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1.0,1,Finance
district0x,USD,1,Utility-token,1000000000.0,ERC-20,0,1,0,1,23.0,1,1,0,1,0,1.0,1,1,0,0.0,0.0,1,0,No,BoostVC; Fintech Blockchain Group; CoinFund,1,0,0,medium,joint-stock corporation,United States,unknown,0,0,1,0,0,0,1,1,0,0,0,Marketplaces,0x0abdace70d3790235af448c88547603b945604ea,7/18/2017,8/1/2017,10.0,0,1,1,USD,USD,0.0,0.0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,15,15.0,1,Marketplaces
Divi,ETH,1,Cryptocurrency,6206858.0,ERC-20,1,0,1,0,21.0,0,0,0,0,1,1.0,0,1,0,0.0,0.0,1,0,No,No,1,1,1,high,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,1,Payments,0x13f11c9905a08ca76e3e853be63d4f0944326c72,10/27/2017,11/25/2017,3.0,0,1,1,ETH,ETH,1.0,23.0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,30,30.0,0,Payments
DMarket,tokens,0,New Blockchain,56921773.0,ERC-20,0,0,1,1,29.0,1,1,9,1,0,1.0,0,1,0,0.0,0.0,0,1,No,Pantera Capital,0,1,0,high,joint-stock corporation,Gibraltar,unknown,0,0,0,0,0,1,1,1,0,0,0,Video Games & VR,0x2ccbff3a042c68716ed2a2cb0c544a9f1d1935e1,10/30/2017,11/28/2017,19.0,0,1,0,tokens,tokens,1.0,0.0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,30,30.0,1,Video Games & VR
doc.ai,tokens,1,Utility-token,860000000.0,ERC-20,0,0,1,1,17.0,0,0,1,0,0,0.0,0,1,0,1.0,0.0,0,1,S2 Capital; F50; Comet Labs; Legend Star,Pantera Capital,0,1,1,unknown,joint-stock corporation,United States,"540 Bryant St Suite 200, Palo Alto, CA 94301",0,0,0,0,0,1,1,1,1,0,0,Drugs & Healthcare,unknown,9/7/2017,10/12/2017,10.0,0,1,0,tokens,tokens,0.0,10.0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,36,36.0,1,Drugs & Healthcare
Dock.io (DOCK),USD,1,Utility-token,1000000000.0,ERC-20,0,0,1,1,25.0,1,1,0,0,1,0.0,0,1,0,1.0,0.0,1,0,Liquid2; Passport Capital,No,1,1,1,high,joint-stock corporation,United States,unknown,0,0,0,0,0,1,1,0,0,0,1,Marketplaces,0xe5dada80aa6477e85d09747f2842f7993d0df71c,2/21/2018,2/21/2018,20.0,0,1,0,USD,USD,0.0,0.0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1.0,1,Marketplaces
DomRaider,EUR,1,New Blockchain,1300000000.0,ERC-20,0,0,1,1,127.0,0,0,5,0,1,1.0,0,1,0,1.0,0.0,0,1,No,No,0,1,1,neutral,joint-stock corporation,France,"22 Allée Alan Turing, 63000 Clermont-Ferrand",0,0,0,0,0,1,0,0,1,1,0,Payments,0x9af4f26941677c706cfecf6d3379ff01bb85d5ab,9/10/2017,10/9/2017,31.0,0,1,1,EUR,EUR,0.0,0.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,30,32.0,0,Payments
Dovu,ETH,1,Utility-token,1200000000.0,ERC-20,0,0,1,1,23.0,1,1,1,0,0,1.0,1,1,0,1.0,0.0,0,1,No,No,0,1,0,high,joint-stock corporation,United Kingdom,"1st Floor College Green, College Green House 32-36, BS1 5SP, Bristol",0,0,0,0,0,1,0,0,1,1,1,Marketplaces,0xac3211a5025414af2866ff09c23fc18bc97e79b1,10/3/2017,10/17/2017,1.0,0,1,0,ETH,ETH,0.0,9.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,15,15.0,0,Marketplaces
