name_other,cap_unit,cap_includes_presale,token_type,total_number_of_tokens,token_standard,additional_token_emissions,Crowdsale is auction,Has a presale,Development road map available,Whitepaper page count,Product or prototype developed,Product can be tried out,Years since foundation,Issuer has customers for product,Business model available,Smart contract code available,Project code available,Use of proceeds mentioned,Use of proceeds disclosed in detail,Token share team (ex ante),Token share producers/miners (ex ante),Unsold tokens 'burnt' or proportional allocation,Unsold tokens kept by issuer,vc_support_general,vc_support_blockchain_specialist,Investors have governance rights,Experienced team,Team member with business background,advisor_quality,legal_structure,registration_country,address,Independent custodian for ICO funds,portfolio_converted_into_fiat,Funding milestones,Qualified investors only,Simple agreement for future tokens (SAFT),KYC/AML procedure,US retail investors excluded,Investors from other (non-US) jurisdictions excluded,Legal advisor disclosed,Financial advisor disclosed,air_drop_after_ICO ,industry,ethereum_contract_address,ico_start_date,ico_end_date_actual,Total amount raised (USDm),BTC_ret_ico_period,Fundraiser has maximum ('hard cap'),Fundraiser has minimum ('soft cap'),soft_cap_unit,hard_cap_unit,price_crowdsale,Crowdsale max. discount (%),US_qualified_only,Team business background missing,Team experience missing,Team tokens locked up,issued_on_other_platf,Legal form and jurisdiction known,Postal address known,Registered in offshore financial center,switzerland,is_ethereum,Is cryptographic token,Has VC backing,has_generalist_vc,has_specialist_vc,Unknown or low quality advisors,High quality advisory team,Token supply is fixed,Celebrity endorsement,Is a security,Is a utility token,token_is_cryptocurrency,token_is_new_blockchain,Is currency or general purpose blockchain,Decentralised platform,Legal entity is foundation,Legal entity is corporation,Legal entity is LLC,"Length of crowdsale (calendar days, actual)","Length of crowdsale (calendar days, planned)",presale_transparent,industry.1
Dynamic Trading Rights,USD,1,Utility-token,3750000000.0,ERC-20,0,0,1,1,19.0,1,0,1,0,1,0.0,0,1,0,1.0,0.0,0,1,No,No,0,1,1,low,joint-stock corporation,United Kingdom,"oken Holdings Limited, 3rd Floor 207 Regent Street, London, W1B 3HH",0,0,0,0,0,0,0,0,0,0,0,Trading & Exchanges,0xd234bf2410a0009df9c3c63b610c09738f18ccd7,11/6/2017,12/6/2017,15.0,1,1,0,USD,USD,0.0,0.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,31,31.0,1,Trading & Exchanges
EBCoin,tokens,0,Utility-token,1500000000.0,ERC-20,0,0,1,1,34.0,0,0,0,0,1,1.0,0,1,0,1.0,0.0,1,0,No,No,0,1,1,neutral,joint-stock corporation,Singapore,"EBC FOUNDATION PTE. LTD., 6 BATTERY ROAD #10-01 SINGAPORE 049909",0,0,0,0,0,1,0,0,1,1,0,Travel & Tourisim,0xec2e5c8d51fdd54fef83db8300399a3c2e167922,1/16/2018,2/13/2018,9.0,0,1,0,tokens,tokens,0.0,17.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,29,29.0,1,Travel & Tourisim
Ecobit,BTC,1,Security,8888888888.0,NEM,0,0,0,0,16.0,0,0,0,0,0,0.0,0,0,0,1.0,0.0,0,1,No,No,0,0,0,high,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,Agriculture,not applicable,5/9/2017,6/15/2017,0.0,0,1,1,BTC,BTC,1.0,93.0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,38,38.0,1,Agriculture
Electrify.Asia (ELEC),USD,1,Utility-token,750000000.0,ERC-20,0,0,1,1,18.0,0,0,1,0,1,1.0,0,1,0,1.0,0.0,0,1,Global Brain,No,0,1,1,neutral,joint-stock corporation,Singapore," ELECTRIFY ASIA PRIVATE LIMITED, 3 TEMASEK AVENUE #18-01 CENTENNIAL TOWER SINGAPORE 039190",0,0,0,0,0,1,1,0,1,0,1,Marketplaces,0xd49ff13661451313ca1553fd6954bd1d9b6e02b9,2/23/2018,3/2/2018,27.0,0,1,0,USD,USD,0.0,0.0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,8,4.0,1,Marketplaces
EncryptoTel [WAVES],USD,0,Utility-token,77663987.0,"Waves,ERC-20",0,0,1,1,15.0,1,1,0,0,1,1.0,0,0,0,0.0,0.0,1,0,No,No,1,1,0,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,Communications,0xe0c72452740414d861606a44ccd5ea7f96488278,4/24/2017,5/11/2017,5.0,0,1,1,USD,USD,0.0,17.0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,18,38.0,0,Communications
Enigma,USD,1,Utility-token,150000000.0,ERC-20,0,0,1,0,14.0,1,1,1,0,0,0.0,1,1,0,1.0,0.0,1,0,Flybridge,Digital Currency Group; Pantera Capital; Fenbushi,0,0,1,high,joint-stock corporation,United States,unknown,0,0,0,0,0,0,0,0,0,0,0,Marketplaces,0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4,9/11/2017,9/12/2017,45.0,0,1,0,USD,USD,1.0,0.0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,2,5.0,1,Marketplaces
Enjin Coin,tokens,1,Cryptocurrency,1250000000.0,ERC-20,0,0,1,1,34.0,0,0,8,0,0,1.0,1,1,1,0.0,0.0,0,1,No,No,0,1,0,high,limited liability partnership,Singapore,"Eniin Pte. Ltd., 16 RAFFLES QUAY #33-03 HONG LEONG BUILDING SINGAPORE 048581",0,0,0,0,0,0,1,1,0,0,0,Video Games & VR,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,10/3/2017,10/31/2017,35.0,0,1,0,tokens,tokens,0.0,50.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,29,29.0,1,Video Games & VR
Envion,tokens,1,Security,127425494.0,ERC-20,0,0,0,1,61.0,1,0,2,0,1,0.0,0,1,1,0.0,0.0,1,0,Quadrat Capital; Catagonia Limited,No,1,1,1,neutral,joint-stock corporation,Switzerland,"envion AG, Zugerstrasse 72, 6340 Baar",0,0,0,0,0,1,1,0,0,0,0,Cryptocurrency Mining,0xd780ae2bf04cd96e577d3d014762f831d97129d0,12/15/2017,1/14/2018,100.0,0,1,0,tokens,tokens,1.0,30.0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,31,31.0,1,Cryptocurrency Mining
Ethbits,tokens,1,Security,5000000.0,ERC-20,0,0,0,1,10.0,0,0,1,0,0,1.0,0,0,0,0.0,0.0,1,0,No,No,0,0,0,low,joint-stock corporation,United Kingdom,"ETHBITS LIMITED, 27 Old Gloucester Street, London, United Kingdom, WC1N 3AX ",0,0,0,0,0,0,1,0,0,0,0,Trading & Exchanges,0x1b9743f556d65e757c4c650b4555baf354cb8bd3,4/15/2017,5/13/2017,1.0,0,1,1,tokens,tokens,1.0,23.0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,29,29.0,1,Trading & Exchanges
Ethereum Movie Venture,tokens,1,Security,6666666.0,ERC-20,0,0,0,1,0.0,0,0,3,0,0,0.0,0,0,0,0.0,0.0,0,1,No,No,0,0,0,unknown,other,Switzerland,"aKenEvilThing, Hofacker 89, 3664 Burgistein",0,0,0,0,0,0,1,0,0,1,0,Events & Entertainment,0xb802b24e0637c2b87d2e8b7784c055bbe921011a,3/20/2017,5/15/2017,3.0,1,1,0,tokens,tokens,1.0,99.0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,57,28.0,1,Events & Entertainment
Etherparty,tokens,0,Utility-token,1000000000.0,ERC-20,0,0,1,1,26.0,0,0,2,0,1,1.0,0,0,0,0.0,0.0,0,1,No,No,0,0,1,neutral,joint-stock corporation,United States,unknown,0,0,0,0,1,1,0,0,0,0,0,Blockchain Infrastructure,0xea38eaa3c86c8f9b751533ba2e562deb9acded40,10/1/2017,10/29/2017,34.0,0,1,0,tokens,tokens,0.0,58.0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,29,29.0,1,Blockchain Infrastructure
ETHLend,ETH,1,Utility-token,1300000000.0,ERC-20,0,0,1,1,40.0,1,1,0,0,0,1.0,0,1,0,0.0,0.0,0,1,No,No,0,0,0,high,joint-stock corporation,Estonia,"Tartu mnt 80, Kesklinna Linnaosa, Tallin, Harju Maakond, 10112",0,0,0,0,0,1,1,1,0,0,0,Finance,0x80fb784b7ed66730e8b1dbd9820afd29931aab03,11/25/2017,12/27/2017,29.0,1,1,0,ETH,ETH,0.0,9.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,33,33.0,1,Finance
Everex,USD,1,Utility-token,25000000.0,ERC-20,0,0,1,1,27.0,0,0,1,0,1,1.0,0,1,0,0.0,0.0,0,1,No,No,0,1,1,high,joint-stock corporation,Singapore,"EVX Holdings, Pte. Ltd, 80 Robinson Rd, 08-01 Singapore 068898",0,1,0,0,0,1,1,1,0,0,0,Finance,0xf3db5fa2c66b7af3eb0c0b782510816cbe4813b8,7/24/2017,8/31/2017,26.0,1,1,0,USD,USD,2.0,28.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,39,39.0,1,Finance
FidentiaX,tokens,1,Utility-token,130000000.0,ERC-20,0,1,0,1,26.0,0,0,0,0,1,1.0,0,0,0,0.0,0.0,1,0,No,No,0,1,1,neutral,joint-stock corporation,Marshall Islands,"Trust Company Complex, Ajeltake Road, Ajeltake Island, Majuro, Republic of the Marshall Islands, MH 96960",0,0,0,0,0,1,1,0,0,0,0,Insurance,0x52a7cb918c11a16958be40cba7e31e32a499a465,11/6/2017,12/6/2017,2.0,1,1,0,tokens,tokens,0.0,13.0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,31,31.0,1,Insurance
Finom,tokens,1,Security,113300000.0,ERC-20,0,0,1,1,67.0,1,1,5,0,1,0.0,0,1,0,1.0,0.0,0,1,No,No,1,1,0,high,joint-stock corporation,Switzerland,Alte Haslenstrasse 5  	9053 Teufen AR,0,1,0,0,0,1,1,0,0,0,0,Finance,unknown,11/15/2017,12/30/2017,41.0,1,1,0,tokens,tokens,2.0,9.0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,46,46.0,0,Finance
FinShi,USD,1,Security,21420275.0,ERC-20,0,0,1,1,36.0,0,0,0,0,0,0.0,0,1,0,0.0,0.0,0,1,CapInvest21,0,0,1,1,high,unknown,Singapore,"Suntec Tower Temasek, Boulevard, Singapore 038988",0,0,0,0,0,1,1,1,0,0,0,Finance,unknown,9/6/2017,10/6/2017,23.0,0,1,1,USD,USD,1.0,5.0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,31,31.0,0,Finance
FintruX Network (FTX),tokens;ETH,1,Utility-token,100000000.0,ERC-20,0,1,1,1,47.0,1,1,1,0,1,1.0,0,1,0,0.0,0.0,1,0,No,No,0,1,0,unknown,joint-stock corporation,Singapore,"FintruX  Pte. Ltd, 141  Cecil Street #10 01 Singapore 069541",0,0,0,0,0,1,1,1,0,0,1,Finance,0xd559f20296ff4895da39b5bd9add54b442596a61,1/7/2018,2/28/2018,19.0,0,1,1,tokens,ETH,0.0,9.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,53,53.0,1,Finance
FirstBlood,USD,1,Utility-token,85558364.0,ERC-20,0,0,0,1,26.0,0,0,1,0,1,1.0,0,1,0,0.0,0.0,1,0,No,No,0,0,0,neutral,joint-stock corporation,United States,unknown,0,0,0,0,0,0,0,0,1,0,0,Video Games & VR,0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7,9/26/2016,9/26/2016,6.0,0,1,0,USD,USD,0.0,41.0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,29.0,1,Video Games & VR
Flixxo,ETH,1,Utility-token,763337097.0,ERC-20,0,0,1,1,26.0,1,1,2,0,1,1.0,0,1,0,1.0,0.0,1,0,No,No,0,0,0,low,unknown,Gibraltar,"Flixxo - Suite 23 Portland House Glacis Road, Gibraltar ",0,0,0,0,0,0,0,0,1,1,1,Content Management,0xf04a8ac553fcedb5ba99a64799155826c136b0be,10/24/2017,11/23/2017,5.0,0,1,1,ETH,ETH,0.0,23.0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,31,31.0,1,Content Management
FundYourselfNow,USD,1,Security,12500000.0,ERC-20,0,0,1,1,13.0,0,0,0,0,1,1.0,0,1,0,0.0,0.0,0,1,No,No,0,0,1,high,unknown,Singapore,unknown,0,0,0,0,0,0,0,0,0,0,0,Finance,0x88fcfbc22c6d3dbaa25af478c578978339bde77a,6/13/2017,7/31/2017,2.0,0,1,1,USD,USD,2.0,17.0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,49,49.0,1,Finance
Fusion,ETH,0,New Blockchain,81920000.0,ERC-20,0,0,1,1,60.0,1,0,0,0,0,1.0,0,0,0,0.0,0.0,0,1,Eastmore Group; Alpview Capital,No,0,1,1,high,joint-stock corporation,Singapore,100 Tras Street #16-01 100 AM Singapore 079027,0,0,0,0,0,0,1,1,0,0,0,Finance,0xd0352a019e9ab9d757776f532377aaebd36fd541,2/1/2018,2/10/2018,43.0,0,1,0,ETH,ETH,2.0,5.0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,10,11.0,0,Finance
Gameflip,ETH,1,Utility-token,100000000.0,ERC-20,0,1,0,0,42.0,1,1,3,1,1,1.0,0,1,0,1.0,0.0,1,0,Bullpen Capital; GoAhead Ventures; Social Starts,No,0,1,1,neutral,joint-stock corporation,United States,"152 North Third Street., Suite 200, San Jose, CA 95112",0,0,0,0,0,0,1,0,0,1,0,Video Games & VR,0x3a1bda28adb5b0a812a7cf10a1950c920f79bcd3,10/13/2017,1/29/2018,0.0,1,1,1,ETH,ETH,1.0,41.0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,109,109.0,1,Video Games & VR
Gatcoin,USD,1,Utility-token,1000000000.0,ERC-20,0,1,1,1,38.0,0,0,1,0,0,1.0,0,1,0,1.0,0.0,0,1,No,No,0,1,0,high,joint-stock corporation,Hong Kong,"5 Tai Mong Tsai Rd, Sai Kung, Hong Kong",0,0,0,0,0,0,0,1,0,0,0,Commerce & Advertising,0x687174f8c49ceb7729d925c3a961507ea4ac7b28,1/13/2018,1/14/2018,16.0,0,1,0,USD,USD,0.0,5.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,2,16.0,1,Commerce & Advertising
Genaro Network,ETH,0,Utility-token,700000000.0,ERC-20,0,0,1,1,59.0,1,1,1,0,1,1.0,1,1,0,1.0,0.0,0,1,No,BlockAsset Fund;Collinstar Capital; Node Capital; Star Capital; Aware Capital; LinkVC; ChainPE; Tally Capital,0,0,0,high,foundation,Singapore,8 BURN ROAD #15-13 TRIVEX SINGAPORE 369977,0,0,0,0,0,1,1,1,0,0,0,Blockchain Infrastructure,0x6ec8a24cabdc339a06a172f8223ea557055adaa5,11/17/2017,11/30/2017,30.0,0,1,0,ETH,ETH,0.0,21.0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,14,23.0,0,Blockchain Infrastructure
Genie (CGCOIN),USD;tokens,1,Security,95000000.0,ERC-20,0,0,1,1,23.0,0,0,1,0,1,1.0,0,0,0,1.0,0.0,1,0,No,No,0,1,1,neutral,joint-stock corporation,Singapore,"CGSPV PTE. LTD. , 57 MOHAMED SULTAN ROAD #01-05, SULTAN-LINK, SINGAPORE 238997",0,0,0,0,0,1,1,0,0,1,1,Finance,0x2d9765a94ff22e0ca3afc3e3f4b116de2b67582a,2/1/2018,2/28/2018,3.0,0,1,1,USD,tokens,2.0,20.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,28,28.0,0,Finance
Gifto,ETH,1,Utility-token,1000000000.0,ERC-20,0,0,1,1,54.0,1,0,1,0,1,1.0,0,1,0,1.0,0.0,1,0,No,No,0,1,1,neutral,joint-stock corporation,Cayman Islands,"89 Nexus Way, Camana Bay, Grand Cayman, Cayman, KY1-9009",0,0,0,0,0,1,1,1,0,1,1,Payments,0xc5bbae50781be1669306b9e001eff57a2957b09d,12/13/2017,12/14/2017,30.0,0,1,0,ETH,ETH,0.0,0.0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2,32.0,0,Payments
Giga Watt Token,tokens,1,Utility-token,34500000.0,ERC-20,1,0,1,1,29.0,1,1,6,1,1,1.0,0,1,0,0.0,0.0,0,1,No,No,0,1,1,neutral,joint-stock corporation,Singapore,"1 Coleman Street #08-07, the Adelphi",0,0,0,0,0,0,0,0,1,1,0,Cryptocurrency Mining,0x84119cb33e8f590d75c2d6ea4e6b0741a7494eda,5/31/2017,7/31/2017,21.0,0,1,0,tokens,tokens,1.0,17.0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,62,62.0,0,Cryptocurrency Mining
Gladius,USD,0,Utility-token,23990398.0,ERC-20,0,0,1,1,38.0,1,1,0,0,0,1.0,1,1,1,0.0,0.0,1,0,No,No,0,1,1,high,limited liability partnership,United States,"8300  Baltimore  Ave
College Park, Maryland 20740
United States",0,0,0,0,0,1,0,0,0,0,0,Privacy & Security,0x71d01db8d6a2fbea7f8d434599c237980c234e4c,11/24/2017,2/12/2018,21.0,0,1,1,USD,USD,2.0,17.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,81,81.0,0,Privacy & Security
Golem,ETH,1,Utility-token,1000000000.0,ERC-20,0,0,0,1,28.0,1,1,3,0,1,1.0,1,1,0,0.0,0.0,1,0,No,Nirvana Capital,0,1,1,unknown,limited liability partnership,Switzerland,"Golem Factory GmbH, Gotthardstrasse 26, 6300 Zug",0,0,0,0,0,0,0,0,0,0,0,Cloud Computing,0xa74476443119a942de498590fe1f2454d7d4ac0d,11/11/2016,11/13/2016,8.0,0,1,1,ETH,ETH,0.0,0.0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,3,1.0,1,Cloud Computing
Grid+,tokens,0,Utility-token,300000000.0,ERC-20,0,0,1,1,64.0,0,0,3,0,1,1.0,0,1,0,1.0,0.0,0,1,No,No,0,1,1,neutral,joint-stock corporation,United States,unknown,0,0,0,0,0,1,0,1,1,1,0,Energy & Utilities,0x12b19d3e2ccc14da04fae33e63652ce469b3f2fd,10/30/2017,11/11/2017,75.0,0,1,0,tokens,tokens,1.0,35.0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,13,13.0,1,Energy & Utilities
GUTS,USD,1,Utility-token,33368773.0,ERC-20,0,0,1,1,41.0,1,1,2,1,1,1.0,0,1,0,1.0,0.0,1,0,No,No,0,1,1,neutral,foundation,Netherlands,GUTS Netherlands B.V. Piet Heinkade 181 H 1019HC Amsterdam,0,0,0,0,0,0,1,0,0,0,0,Events & Entertainment,0x8a854288a5976036a725879164ca3e91d30c6a1b,11/15/2017,12/13/2017,8.0,1,1,1,USD,USD,1.0,14.0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,29,29.0,1,Events & Entertainment
Hacken,tokens,1,Utility-token,5600000.0,ERC-20,0,0,1,1,34.0,0,0,0,0,1,0.0,0,0,0,0.0,0.0,1,0,No,No,0,1,1,low,joint-stock corporation,British Virgin Islands,unknown,1,0,0,0,0,0,1,0,0,0,0,Privacy & Security,0x9e6b2b11542f2bc52f3029077ace37e8fd838d7f,10/31/2017,11/30/2017,4.0,0,1,1,tokens,tokens,1.0,20.0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,31,31.0,1,Privacy & Security
HelloGold,ETH,0,Security,1000000000.0,ERC-20,0,0,1,1,27.0,1,1,0,1,1,1.0,0,1,0,1.0,0.0,0,1,500 Startups; The FinLab,No,0,1,1,high,foundation,Singapore,"HELLOGOLD FOUNDATION LIMITED, 8 ROBINSON ROAD #13-00 ASO BUILDING SINGAPORE 048544",0,0,0,0,0,1,1,1,1,0,0,Finance,0xba2184520a1cc49a6159c57e61e1844e085615b6,8/26/2017,10/5/2017,14.0,0,1,1,ETH,ETH,0.0,17.0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,41,38.0,1,Finance
hero token (HERO),USD;ETH,1,Utility-token,14765425.0,ERC-20,0,0,1,0,21.0,0,0,0,0,1,0.0,0,0,0,0.0,0.0,1,0,No,No,0,0,1,high,joint-stock corporation,British Virgin Islands,unknown,0,0,0,0,0,1,1,1,0,0,0,Finance,0x02585e4a14da274d02df09b222d4606b10a4e940,2/1/2018,2/28/2018,36.0,0,1,1,USD,ETH,3.0,9.0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,28,28.0,1,Finance
Hubii Network,USD,1,Utility-token,31801784.0,ERC-20,0,0,0,1,38.0,0,0,9,0,1,1.0,0,1,0,0.0,0.0,1,0,IVA Ventures,No,0,0,0,high,joint-stock corporation,Singapore,Hubii Pte. Ltd.  531A UPPER CROSS STREET #03-108 HONG LIM COMPLEX SINGAPORE 051531,0,0,0,0,0,0,0,0,0,0,0,Content Management,0xdd6c68bb32462e01705011a4e2ad1a60740f217f,8/24/2017,9/8/2017,7.0,0,1,1,USD,USD,0.0,5.0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,16,15.0,1,Content Management
ICOS,tokens,0,Utility-token,532337.0,ERC-20,0,0,1,0,33.0,1,1,0,1,1,0.0,0,0,0,0.0,0.0,1,0,No,No,1,1,1,high,limited liability partnership,Singapore,12 Marina boulevard #30-03 Marina bay financial centre singapore 018982,0,0,0,0,0,0,0,0,1,0,0,Finance,0x014b50466590340d41307cc54dcee990c8d58aa8,8/15/2017,9/15/2017,8.0,0,0,0,tokens,tokens,40.0,17.0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,32,32.0,0,Finance
iDice,tokens,1,Security,5000000.0,ERC-20,0,0,0,0,12.0,1,1,0,0,1,1.0,0,1,0,0.0,0.0,1,0,No,No,0,0,0,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,Gambling & Betting,0x5a84969bb663fb64f6d015dcf9f622aedc796750,6/12/2017,6/26/2017,0.0,0,1,0,tokens,tokens,2.0,35.0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,15,15.0,1,Gambling & Betting
iExec RLC,BTC,1,Utility-token,87000000.0,ERC-20,0,0,0,1,40.0,1,1,1,0,0,1.0,1,1,0,0.0,0.0,0,1,No,No,0,1,0,high,joint-stock corporation,France,"15 Rue des Cuirassiers 69003 Lyon, France",0,0,0,0,0,0,0,0,1,1,0,Cloud Computing,0x607f4c5bb672230e8672085532f7e901544a7375,4/19/2017,4/19/2017,12.0,0,1,1,BTC,BTC,0.0,0.0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,24.0,1,Cloud Computing
